name,lat,lon,open,close,province
โจ๊กต้นพยอม,18.7902888,98.9622648,6:00,12:00,Chiang Mai
ร้านข้าวซอยเป็นเส้น,18.8043143,98.9687981,7:30,15:30,Chiang Mai
ปลาหม้อหิน เชียงใหม่,18.8112538,98.97797,11:00,22:00,Chiang Mai
สุกี้ช้างเผือก,18.795817,98.9853308,17:30,0:00,Chiang Mai
ร้านหลังสวน ชวนชิม @ เชียงใหม่,18.7927638,99.0177602,10:00,20:00,Chiang Mai
ครัวศิลปาชีพ,18.8107125,98.9504124,8:30,17:00,Chiang Mai
ไข่กระทะเลิศรส เชียงใหม่ สาขา2,18.7894474,98.9671205,6:30,13:30,Chiang Mai
สะเปาคำ,18.7491417,98.9442819,11:00,0:00,Chiang Mai
ก๊วยจั๊บช้างม่อย ตัดใหม่,18.7899138,98.9987926,10:00,15:00,Chiang Mai
ร้านอาหารบ้านถั่ว,18.7477481,98.9409546,11:00,21:00,Chiang Mai
เป๋าตุงลุงเชฟ,18.7407705,98.9659914,11:00,20:00,Chiang Mai
ลำดีตี้ขัวแดง,18.7984565,99.0331509,10:30,21:00,Chiang Mai
กินดีอาหารเมือง,18.7901602,99.0006401,4:00,0:00,Chiang Mai
Kubkhaw Naibaan กับข้าวในบ้าน,18.784245,98.997364,12:00,19:00,Chiang Mai
The Service 1921 Restaurant & Bar,18.7815271,99.0042074,12:00,22:30,Chiang Mai
วีระลาบเป็ด เชียงใหม่,18.8178867,98.9767428,11:00,14:30,Chiang Mai
วีระลาบเป็ด เชียงใหม่,18.8178867,98.9767428,17:00,21:00,Chiang Mai
ก๋องคำ อาหารพื้นเมืองแม่ริม,18.9100007,98.9510357,9:00,21:00,Chiang Mai
ร้านอาหารทับริมธาร,18.8991603,98.8652572,8:00,18:00,Chiang Mai
ไม้เฮือน 60,18.9391643,98.9431324,7:30,17:00,Chiang Mai
ร้านอาหารริมน้ำแม่อร,18.8998246,98.8675952,8:00,18:00,Chiang Mai
น้ำเหนือนั่งเล่น,18.8989407,98.8636855,8:00,17:00,Chiang Mai
N THRÉE,18.9195114,98.9316291,11:00,15:00,Chiang Mai
N THRÉE,18.9195114,98.9316291,17:00,20:00,Chiang Mai
ร้านอาหารโป่งแยง แอ่งดอย,18.8982297,98.8542932,11:00,20:00,Chiang Mai
ร้านแซ่บบัก8แสน แม่ริมเชียงใหม่,18.9406971,98.9430079,10:30,21:30,Chiang Mai
กรูฟยาร์ด เชียงใหม่ แม่ริม,18.9118003,98.9321535,11:00,22:00,Chiang Mai
Chic2465 Cafe and Restaurant,18.887817,98.9793753,10:00,21:00,Chiang Mai
ก่องข้าวเมือง,18.9117649,98.9556363,10:00,21:00,Chiang Mai
ร้านเหนือรสแซบ,18.9103439,98.9062565,8:00,17:00,Chiang Mai
เฮือนลุงเสือ แม่ริม,18.9171131,98.9094357,8:00,17:00,Chiang Mai
สวนอาหารไม้หมอน,18.9113193,98.9546578,10:00,23:00,Chiang Mai
ร้านอาหารโป่งแยงภิรมย์ (Pong Yang View Point Restuarant),18.8864819,98.8242399,8:00,17:00,Chiang Mai
ริเวอร์ร็อคคาเฟ่ฮิลล์,18.9001094,98.8702259,9:00,18:00,Chiang Mai
See Paak Restaurant,18.9215362,98.9417868,16:00,22:00,Chiang Mai
ร้านอาหารแฮปปี้เดย์,18.9086784,98.9477877,10:00,0:00,Chiang Mai
ร้านอาหารริมน้ำคูน-หนุน,18.8998503,98.86762,0:00,24:00:00,Chiang Mai
ร้านครัวป้าศรี Pa Sri Kitchen The Original Thai Northern Food (กับข้าวเมืองเหนือ 100% ตำนานกว่า 30 ปี),18.9082549,98.9073476,9:00,17:00,Chiang Mai
ร้านครัวสมบูรณ์,18.8896047,98.8310641,8:00,15:00,Chiang Mai
ม่วนใจ๋ในสวน(อาหารเหนือ)&91coffee,18.8671288,98.9702297,8:00,17:00,Chiang Mai
ริมนารา คาเฟ่ แอนด์ บริสโทร,18.9085786,98.9066595,8:00,18:00,Chiang Mai
ร้านอาหารกอเซี้ยม,18.9166173,98.9433203,8:00,16:30,Chiang Mai
ร้านลาบน้อยแขม,18.9887593,98.9457966,0:00,24:00:00,Chiang Mai
ร้านเก้าเก้า 99 โจ๊ก ซาลาเปา แม่ริม,18.9221379,98.9392508,6:00,13:00,Chiang Mai
ครัวชนบท,18.9140379,98.9414581,0:00,24:00:00,Chiang Mai
สับรางคาเฟ่@แม่ริม,18.9007538,98.9503251,18:00,0:00,Chiang Mai
Mi⎟Zü by Onsen at Moncham,18.9254952,98.8228601,11:30,23:00,Chiang Mai
ร้านเขยม้ง,18.9344491,98.8224436,5:35,20:35,Chiang Mai
ร้านเฌอ,18.9161081,98.961907,9:00,20:00,Chiang Mai
ตาหมูคาเฟ่ อาหารป่า อ.แม่ริม,18.9470218,98.9435095,7:00,15:00,Chiang Mai
ร้านข้าวซอยรสลำ,18.9171471,98.9095961,8:00,18:00,Chiang Mai
เฮือนแสงคำ แม่ริม,18.9133952,98.9730607,9:30,17:00,Chiang Mai
ร้านแสงจันทร์,18.9463291,98.9437858,12:00,23:00,Chiang Mai
ร้านแสงจันทร์,18.9463291,98.9437858,17:00,22:00,Chiang Mai
คุ้มแสงดาว,18.8857123,98.9571292,7:00,19:00,Chiang Mai
แม่ริมพลาซ่า,18.9156966,98.9427564,6:00,23:00,Chiang Mai
ร้านสมหมายลาบไก่,19.016872,98.9437405,9:09,18:18,Chiang Mai
ไอนาราคาเฟ่,18.8781372,98.8226656,9:00,18:00,Chiang Mai
Rim Ta Ra at Mae Rim- ริมธารา แม่ริม,18.9005381,98.8845539,9:00,20:00,Chiang Mai
ร้านอาหารญี่ปุ่น โอซาก้า,18.9185264,98.9430572,16:00,22:00,Chiang Mai
ร้านอาหารสวนเอมออน,18.9086823,98.9479001,9:00,24:00:00,Chiang Mai
ร้านเก๊าบะขาม - @Tamarind,18.8805745,98.9803766,7:00,15:00,Chiang Mai
เค้ก คอตเทจ Cake Cottage,18.8840168,98.9583652,9:00,15:00,Chiang Mai
ฮิมน้ำลำธาร,18.9001594,98.8714798,9:00,18:00,Chiang Mai
เฮือนลูกหลาน,18.9169506,98.9433318,9:00,17:00,Chiang Mai
DOUGH,18.9000795,98.8716225,10:00,21:00,Chiang Mai
Gaysorn Cafe&Restaurant Chiangmai,18.9013448,98.9765326,10:00,20:00,Chiang Mai
ร้านต้นน้ำปลาเผา,18.8998848,98.8690585,10:00,18:30,Chiang Mai
ร้านตุ๋นอร่อย,18.8880592,98.9767863,7:00,17:00,Chiang Mai
ครัวสวนเสธ Suan Seh Kitchen,18.8886955,98.9793056,11:00,21:00,Chiang Mai
งอน เวียดนาม,18.9022089,98.9491232,8:30,21:30,Chiang Mai
Bualoy restaurant ข้าวซอย บ้านบัวลอย,18.8960129,98.9522748,9:00,14:00,Chiang Mai
น้ำแซ่บ ส้มตำ สเต็ก69,18.9048949,98.9485868,10:00,21:00,Chiang Mai
ออน เดอะ เวย์ ลาภเก๊าสนน์,18.8425796,98.9814913,11:00,0:00,Chiang Mai
ร้านเพื่อน @สะลวง,19.0127715,98.9446581,17:00,0:00,Chiang Mai
ดวงดีอาหารตามสั่ง,18.8675359,98.9716409,9:00,17:00,Chiang Mai
ครัวคุณ​จิ๊บ​(แม่ริม)​,18.9167143,98.9633901,8:00,19:00,Chiang Mai
ไก่ย่างวิเชียรบุรี(พิชัย)อ.แม่ริม จ.เชียงใหม่,18.8861248,98.9568101,9:00,17:00,Chiang Mai
ณัฐ-ณิชา,18.9508819,98.9441909,8:00,17:00,Chiang Mai
เรือนตาอู๋,18.9471375,98.9441753,7:30,19:00,Chiang Mai
หลังบ้านริมน้ำ,18.9112533,98.9206453,10:00,22:00,Chiang Mai
ร้านอาหารปักษ์ใต้,18.8445085,98.9726376,7:00,16:00,Chiang Mai
หนมเส้นเก๊าขามแม่ริม,18.9377118,98.9431618,8:00,19:00,Chiang Mai
บ้านข้าวซอย แม่ริม เชียงใหม่ : Khao Soi Maerim House Chiangmai,18.9150156,98.9060045,9:00,18:00,Chiang Mai
ครัววาสนา,18.9774871,98.9450008,9:00,17:00,Chiang Mai
ร้านก๋วยเตี๋ยวเนื้อวัว รสเด็ด อำเภอแม่ริม จังหวัดเชียงใหม่,18.9123574,98.9461769,7:00,18:00,Chiang Mai
HopsTime,18.8435235,98.985029,16:30,0:00,Chiang Mai
Kruabanchan ครัวบ้านฉัน,18.8863921,98.8217856,14:00,11:45,Chiang Mai
ครัวร่มโพธิ์,18.9101672,98.9179179,9:00,15:30,Chiang Mai
ร้านเต๋มปุ๋ม,18.8933247,98.836406,9:00,16:00,Chiang Mai
นวลจันทร์ลาบขม,18.9046614,98.948233,9:00,21:00,Chiang Mai
ชุ่ม (อาหารพื้นเมือง),18.7229563,99.0082869,10:00,21:00,Chiang Mai
เเด๊ดดีไลอ้อน เชียงใหม่,18.7377593,98.9903454,11:00,22:00,Chiang Mai
Good morning saraphi,18.7104353,99.040417,6:30,14:00,Chiang Mai
ร้านอาหาร เฮือนสลุงคำ อ.สารภี จ.เชียงใหม่,18.671138,99.0377966,10:00,20:00,Chiang Mai
ข้าวซอยคุณหญิง,18.6929126,99.0466891,10:00,17:00,Chiang Mai
ร้านอาหารยอดแซ่บ,18.6913714,99.0491753,10:00,21:00,Chiang Mai
ตำเลยเถิด ณ เชียงใหม่ (สารภี),18.7157448,99.0378025,10:00,20:00,Chiang Mai
ตำโตก The original สารภี,18.703927,99.0405489,11:00,20:00,Chiang Mai
ร้าน บ้านลาภสารภี,18.6937342,99.0456812,9:00,21:00,Chiang Mai
เนโกะเอม่อนคาเฟ่ เชียงใหม่,18.7140443,99.0596242,9:00,18:00,Chiang Mai
ผัดไทยเจ้วันดี เจ้าสารภี,18.7297036,99.0227199,7:00,17:00,Chiang Mai
สุดแซ่บเชียงใหม่,18.759239,99.0464323,10:30,21:00,Chiang Mai
แป๊ะเบี้ยว ข้าวขาหมูหมั่นโถว สารภี เชียงใหม่,18.7111695,99.0328109,11:00,18:00,Chiang Mai
ร้านป้าตุ๊ ลาบ หลู้,18.7316345,99.0296493,10:00,22:00,Chiang Mai
ก่อการดี เชียงใหม่,18.7407171,99.0142911,9:00,20:00,Chiang Mai
ร้านตำติดปาก4แยกกองทราย สารภี,18.7280822,99.0241245,11:00,20:00,Chiang Mai
ร้านขาหมูซุปเปอร์,18.7440324,98.9933402,7:00,20:30,Chiang Mai
สมุทรสาครเย็นตาโฟ ยางเนิ้ง สารภี,18.7124337,99.0366465,10:00,20:30,Chiang Mai
บ้านแยมโรล,18.7220458,99.0264582,8:30,18:00,Chiang Mai
No.18 coffee tea dessert,18.7202621,99.0271949,10:00,23:30,Chiang Mai
No.18 coffee tea dessert,18.7202621,99.0271949,12:00,17:00,Chiang Mai
Afro Cafe & Restaurant,18.7009873,99.0421813,9:00,19:00,Chiang Mai
ยําปูม้าเจ็ดยอด สาขาสารภี (ร้านใหม่),18.7426176,99.0140677,10:00,21:00,Chiang Mai
Latte & Leaf,18.7120536,99.0451199,8:00,16:00,Chiang Mai
ถึงพริกถึงขิง สารภี,18.7100625,99.0404375,7:00,20:00,Chiang Mai
ร้านอาหาร กินข้าวกัน,18.6866652,98.9979658,9:00,20:00,Chiang Mai
BANGNA​ HOUSE,18.7098126,99.0303793,9:30,19:00,Chiang Mai
เจ็ต้อม กะเพรานก,18.7159153,99.0321596,7:00,14:00,Chiang Mai
No18 Cafe & Restaurant - ต้นยาง,18.7202415,99.0271528,16:00,0:00,Chiang Mai
ร้านเลียบยางคาเฟ่,18.6964338,99.0441284,10:00,21:00,Chiang Mai
กะเพราแท้ (ตรงข้ามโตโยต้าอินทนนท์),18.7608221,99.0433047,9:00,22:00,Chiang Mai
ร้าน ตังฟูบุฟเฟ่หมูกระทะ&ซีฟู้ด,18.7206772,99.0413246,16:00,22:00,Chiang Mai
Rim Nam Cuisine,18.765083,99.034115,10:30,21:00,Chiang Mai
ก๋วยเตี๋ยวเฮือนไม้สารภี เชียงใหม่,18.7023402,99.0202072,9:00,15:00,Chiang Mai
กินดี (Eat Well) - สารภี,18.7003959,99.0427032,17:00,0:00,Chiang Mai
รัานข้าวต้มอ้อมบาท1เดียว,18.7167953,99.0311781,16:00,23:30,Chiang Mai
Croissant Mellow Cafe,18.7195979,99.0015677,8:00,20:00,Chiang Mai
ก๋วยเตี๋ยวเฮือนไม้สารภี สาขาสันกำแพง,18.7429699,99.0760359,9:00,15:00,Chiang Mai
คำปันทวีสุข คาเฟ่&อีทเทอะริ,18.7179247,99.0287889,16:00,23:00,Chiang Mai
ร้าน ลาบเชียงใหม่ลานนา,18.7180509,99.0414253,10:00,21:00,Chiang Mai
ก๋วยเตี๋ยวโกเสี่ยง,18.7119383,99.0384374,7:30,17:00,Chiang Mai
ไก่ย่างวิเชียรบุรี ตลาดยางเนิ้ง,18.7162497,99.0378604,9:00,17:00,Chiang Mai
ก๋วยเตี๋ยวกาลามัง,18.7012627,99.0428677,9:00,17:00,Chiang Mai
Tree of Life Cafe ต้นไม้แห่งชีวิต,18.6906421,99.0021377,9:30,17:00,Chiang Mai
ตำมัว สารภี,18.7311366,99.0283873,10:00,20:00,Chiang Mai
Knomjean saraphi,18.726016,99.0243173,8:30,20:00,Chiang Mai
ตำ ตูมตาม 2 (สาขาสารภี),18.7049397,99.0471745,11:00,20:00,Chiang Mai
ร้านเฉาก๋วยเต็งหนึ่งปั๊มน้ำมันบางจากสารภี,18.7111967,99.0457145,6:00,18:00,Chiang Mai
ร้าน 🍚ข้าว กับ เส้น🍜,18.7064393,99.0256996,7:00,18:00,Chiang Mai
ครัวต้นยางbyป้าศรี,18.7169943,99.0306357,9:00,17:00,Chiang Mai
สลัดโรลนางฟ้าเชียงใหม่,18.719098,99.0279757,9:30,18:00,Chiang Mai
ข้าวต้มหน้าอำเภอสารภี,18.7127786,99.036155,16:00,2:30,Chiang Mai
ร้านข้าวมันไก่ยางเนิ้ง-สารภี,18.7124972,99.0370655,6:30,15:00,Chiang Mai
กิวจัง สาขา 3,18.7487891,99.0343163,11:00,22:00,Chiang Mai
เจ๊จอย อาหารตามสั่ง (สารภี),18.700915,99.0428139,9:00,18:00,Chiang Mai
เนื้อตุ๋นยางเนิ้ง,18.7210806,99.0269841,9:00,15:00,Chiang Mai
บ้านข้าวมันไก่ สาขา 3 ยางเนิ้ง สารภี,18.7109775,99.0399459,7:00,15:00,Chiang Mai
ก๋วยเตี่ยว หน้าอำเภอสารภี,18.7130737,99.0355514,19:00,0:00,Chiang Mai
ร้านมากินเตี๋ยว & ไก่อบถังสารภี,18.7149885,99.0377649,8:30,21:00,Chiang Mai
ข้าวซอยต้นยาง ( ขนมจีน-ข้าวซอย ป้าโจ๋ ),18.7223476,99.0270791,9:30,16:00,Chiang Mai
ซูชิ โอกิ,18.7202312,99.0270436,10:30,21:00,Chiang Mai
ร้านข้าวขาหมูพี่เต็ม,18.7045043,99.0403552,9:00,15:30,Chiang Mai
ชากาปังสารภี,18.7154832,99.0380265,10:00,19:00,Chiang Mai
ชุ่ม อาหารพื้นเมือง @กลางเวียง,18.7896622,98.983838,10:30,20:00,Chiang Mai
ชา ชา ชาบู สาขาสารภี (ยางเนิ้ง),18.7163061,99.0320394,15:00,22:00,Chiang Mai
ร้านเฮือนบะเก่า อาหารเหนือ,18.9360139,98.9873347,11:00,20:00,Chiang Mai
ร้านตำมั่ว (หลัง ม.แม่โจ้),18.9047551,99.0158973,9:00,18:00,Chiang Mai
บี่เฮียง แม่โจ้ B.H.house,18.8669315,99.0223255,6:00,21:00,Chiang Mai
สวนหอมข้าวรำ,18.827419,99.0459882,11:00,23:30,Chiang Mai
ร้าน กบอั่ว สันทราย,18.8327865,99.0407257,11:00,21:30,Chiang Mai
สันทรายสเต็กเฮ้าส์ New Sansai Steakhouse,18.8287581,99.0385551,11:00,21:00,Chiang Mai
ร้านสตางค์,18.8942676,99.0342617,10:30,22:00,Chiang Mai
ครัว ส สมคิด,18.833561,99.0581912,10:00,15:00,Chiang Mai
ข้าวซอยสไตล์คุณแม่,18.8538651,99.0461962,10:00,15:00,Chiang Mai
LamDee MeeSook,18.8471326,99.0137083,8:30,22:00,Chiang Mai
ยอดแซบสันทราย (สาขา2),18.8332096,99.0563089,10:00,22:00,Chiang Mai
ร้านรวมใจอาหารตามสั่ง,18.8332994,99.0368501,6:00,15:30,Chiang Mai
ลองกอยลาบขม,18.8328179,99.0386099,8:00,20:00,Chiang Mai
ลำดีตี้ขัวแดง,18.7984565,99.0331509,10:30,21:00,Chiang Mai
ร้านราชาราดหน้า,18.8964102,99.0082637,10:00,22:00,Chiang Mai
AiTo​ ​Izakaya​,18.8058511,99.0295362,12:00,23:00,Chiang Mai
ครัวซัน ซี,18.8227227,99.0340532,7:00,21:30,Chiang Mai
จ.จิ้นลาบ,18.8177493,99.0360943,18:00,21:00,Chiang Mai
ป้าใหม่ 30 หม้อ,18.8923776,99.0116539,1:30,15:00,Chiang Mai
ร้าน​ 2​ เจียง​,18.8176144,99.0367709,10:00,23:00,Chiang Mai
อินบ๊อกซ์คาเฟ่-สันทราย,18.8681622,99.0149826,10:00,0:00,Chiang Mai
กินบ้านอ้อ สาขาสันทรายน้อย,18.8218635,99.0337021,8:00,15:00,Chiang Mai
Phli : ผลิ 봄 at Dollaya,18.843071,99.0138084,8:00,17:00,Chiang Mai
ลาบหลักปัน,18.8335675,99.0585085,8:00,19:00,Chiang Mai
ร้านครัวระนอง,18.8556608,99.0140707,7:00,15:00,Chiang Mai
"Nigiwai Sushi, San Sai",18.8457758,99.0164042,11:30,21:00,Chiang Mai
Kinsou Ramen อาหารญี่ปุ่น สันทราย . คินโซ ราเมง เชียงใหม่,18.8388131,99.0430201,11:00,21:00,Chiang Mai
ร้านชุมแพตำสะดิ้ง,18.8897524,99.0326376,9:00,22:00,Chiang Mai
ครัวดรีมทีม,18.8230494,99.0343039,9:00,20:00,Chiang Mai
88 Rustic Jungle Café,18.8606537,99.0526521,8:00,21:00,Chiang Mai
ลาบริมทางแม่โจ้,18.885684,99.0211935,10:00,20:00,Chiang Mai
Varunee Thai food (วารุณีอาหารไทย),18.8112263,99.0280288,7:00,15:00,Chiang Mai
โอ้กะจู๋ สาขาสันทราย,18.8405488,99.0246445,9:00,21:00,Chiang Mai
ร้านโกเหน่ง แม่โจ้,18.8954272,99.0085088,9:00,15:00,Chiang Mai
ข้าวซอยป้าต๋า,18.9245739,98.9931608,8:00,17:00,Chiang Mai
ชุน ชิว Shun Chil,18.8140379,99.022216,9:00,17:00,Chiang Mai
ร้านอาหารสะอาด เสวย,18.8779308,99.0153202,8:00,15:00,Chiang Mai
กิน เต็ก กัน@ม.แม่โจ้,18.8889607,99.0209495,17:00,22:00,Chiang Mai
ร้านสวนใต้ Restaurant,18.8781563,99.0983041,10:00,22:00,Chiang Mai
โก๋โบราณ เชียงใหม่,18.8349432,99.0338141,7:00,16:00,Chiang Mai
ร้าน คำขมิ้น อาหารปักษ์ใต้,18.8148135,99.0222078,7:00,15:00,Chiang Mai
Route 66 Diner Chiang Mai,18.798324,99.0354218,9:00,20:00,Chiang Mai
ร้านเก๊าบ่ะต๋ากบ แก้มแดง,18.8312573,99.0427539,17:00,22:30,Chiang Mai
แดนข้าวมันไก่,18.8218093,99.03337,7:30,14:00,Chiang Mai
ร้านปูซ่าส์,18.8469115,99.0197579,6:00,22:00,Chiang Mai
ร้านข้าวซอยธนัญชนก,18.8247736,99.0495106,8:30,16:00,Chiang Mai
ร้านนิตย์ อาหารเจ,18.8215452,99.0330653,6:30,14:00,Chiang Mai
ร้านอาหารตามสั่งลุงยุทธ,18.8780531,99.0600887,9:00,16:00,Chiang Mai
ร้าน​โจ๊กตลาดสามแยก สันทราย เชียงใหม่,18.8105234,99.0274906,5:00,12:00,Chiang Mai
Mori sunshine,18.8606282,99.0526517,10:30,21:00,Chiang Mai
ถูก&ดี แกงใต้พื้นบ้าน อาหารตามสั่ง,18.8348269,99.034496,7:00,16:00,Chiang Mai
เจ๊นกอาหารปักษ์ใต้,18.891497,99.0172669,6:00,16:00,Chiang Mai
แกงป่าบ้านนายก,18.9458741,98.9843703,10:00,21:00,Chiang Mai
ร้านยายหลี,18.8910026,99.0354498,7:00,16:00,Chiang Mai
ร้านโมทนา,18.8484382,99.0215131,10:00,20:00,Chiang Mai
เพลินบาร์,18.876065,99.0141206,5:00,23:50,Chiang Mai
ข้าวแกงกัญญามิตรบุฟเฟต์,18.8209096,99.0324752,8:00,15:00,Chiang Mai
สาว ครัวปักษ์ใต้ นครศรี,18.837777,99.0127523,8:00,18:00,Chiang Mai
ส้มตำปลาร้าไท,18.8383012,99.0269493,9:00,16:00,Chiang Mai
"เขียง บาย ตำมั่ว สาขา ปตท.สันนาเม็ง เชียงใหม่ - Khiang By Tummour PTT.San Na Meng, Chiang Mai",18.8340706,99.0570137,7:00,19:00,Chiang Mai
ร้านสุกี้ โดยครัวบัณฑิตแม่โจ้,18.8896642,99.0242569,15:00,23:00,Chiang Mai
คุ้มลาบเมือง เชียงใหม่,18.8081026,99.0238303,10:00,22:00,Chiang Mai
เดอะก็อตฟาเธอร์ ร้านอาหาร บาร์ ดนตรีสด,18.902936,99.0267206,17:00,0:00,Chiang Mai
เป็ดย่างจักรพรรดิ สาขาแม่โจ้,18.8918559,99.0113071,7:30,19:30,Chiang Mai
สงกรานต์ ไก่ย่างวิเชียรบุรี,18.8465662,99.078361,9:00,17:00,Chiang Mai
